Reference, Value, Footprint, Datasheet, Description, Manufacturer, Manufacturer Part No, Supplier 1, Supplier 1 Part No, Supplier 1 Cost
HOLE1,CONN_1,REInnovationFootprint:3mm_hole_relogger,
R1,470k,REInnovationFootprint:TH_Resistor_1,
R2,47k,REInnovationFootprint:TH_Resistor_1,
SW1,CALIBRATE,REInnovationFootprint:SIL-2_large_hole,
P3,SOLAR,REInnovationFootprint:SIL_2_screw_+_JST_2mm,
P2,BATTERY,REInnovationFootprint:SIL_2_screw_+_JST_2mm,
P4,A_IN_01,matts_components:SIL-4_Grove_SIL,,,,,,,
PCB1,CONN_1,,
LOGO1,CONN_1,CuriousElectric3:CEC_Globe_10mm_FCU,
P1,EXTERNAL PSU,REInnovationFootprint:SIL-2_screw_terminal,
P6,I2C_1,matts_components:SIL-4_Grove_SIL,,,,,,,
P7,I2C_2,matts_components:SIL-4_Grove_SIL,,,,,,,
P5,A_IN_23,matts_components:SIL-4_Grove_SIL,,,,,,,
P8,V_EXT,REInnovationFootprint:SIL-2_screw_terminal,
D1,5V1,REInnovationFootprint:TH_Diode_1,
D2,5V1,REInnovationFootprint:TH_Diode_1,
D3,5V1,REInnovationFootprint:TH_Diode_1,
D4,5V1,REInnovationFootprint:TH_Diode_1,
P11,SERIAL,matts_components:SIL-4_Grove_SIL,,,,,,,
P14,AC_IN,REInnovationFootprint:SIL-2_screw_terminal,
K1,ANEMOM1,REInnovationFootprint:SIL-3_screw_terminal,
F2,100mA,REInnovationFootprint:TH_MC36188_FUSE,
R3,100k,REInnovationFootprint:TH_Resistor_1,
R4,100k,REInnovationFootprint:TH_Resistor_1,
P15,ANEMOM2,REInnovationFootprint:SIL-2_screw_terminal,
P12,SOFT_SERIAL,matts_components:SIL-4_Grove_SIL,,,,,,,
F1,500mA,REInnovationFootprint:TH_MC36201_FUSE,
R5,10k,REInnovationFootprint:TH_Resistor_1,
P10,VANE,REInnovationFootprint:SIL-2_screw_terminal,
P9,3V3_VREF,REInnovationFootprint:SM_2_SLDR_JMP,
P13,D6_D7,matts_components:SIL-4_Grove_SIL,,,,,,,
